info @storybook/react v6.5.0-beta.7
info 
info => Cleaning outputDir: /var/folders/nw/dj1g4b1947x1h1rj5jtsdp_80000gn/T/chromatic--14082-TY4TSsiOyWIS
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:14105) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/evontng/person/sb_repro/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/evontng/person/sb_repro/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/evontng/person/sb_repro/storybook-init-framework-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/.storybook/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 896/901 modules 5 active /Users/evontng/person/sb_repro/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 896/902 modules 6 active /Users/evontng/person/sb_repro/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 69% building 896/903 modules 7 active /Users/evontng/person/sb_repro/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 896/904 modules 8 active /Users/evontng/person/sb_repro/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 896/905 modules 9 active /Users/evontng/person/sb_repro/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 896/906 modules 10 active /Users/evontng/person/sb_repro/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 896/907 modules 11 active /Users/evontng/person/sb_repro/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 69% building 896/908 modules 12 active /Users/evontng/person/sb_repro/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 896/909 modules 13 active /Users/evontng/person/sb_repro/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 896/910 modules 14 active /Users/evontng/person/sb_repro/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 896/911 modules 15 active /Users/evontng/person/sb_repro/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 896/912 modules 16 active /Users/evontng/person/sb_repro/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 896/913 modules 17 active /Users/evontng/person/sb_repro/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 896/914 modules 18 active /Users/evontng/person/sb_repro/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 897/914 modules 17 active /Users/evontng/person/sb_repro/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 897/915 modules 18 active /Users/evontng/person/sb_repro/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 898/915 modules 17 active /Users/evontng/person/sb_repro/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 898/916 modules 18 active /Users/evontng/person/sb_repro/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 899/916 modules 17 active /Users/evontng/person/sb_repro/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 899/917 modules 18 active /Users/evontng/person/sb_repro/node_modules/object-assign/index.js
<s> [webpack.Progress] 68% building 899/918 modules 19 active /Users/evontng/person/sb_repro/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 899/919 modules 20 active /Users/evontng/person/sb_repro/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 899/920 modules 21 active /Users/evontng/person/sb_repro/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 68% building 900/920 modules 20 active /Users/evontng/person/sb_repro/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 68% building 901/920 modules 19 active /Users/evontng/person/sb_repro/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 68% building 902/920 modules 18 active /Users/evontng/person/sb_repro/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 68% building 903/920 modules 17 active /Users/evontng/person/sb_repro/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 68% building 904/920 modules 16 active /Users/evontng/person/sb_repro/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 905/920 modules 15 active /Users/evontng/person/sb_repro/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 906/920 modules 14 active /Users/evontng/person/sb_repro/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 907/920 modules 13 active /Users/evontng/person/sb_repro/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 908/920 modules 12 active /Users/evontng/person/sb_repro/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 909/920 modules 11 active /Users/evontng/person/sb_repro/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 910/920 modules 10 active /Users/evontng/person/sb_repro/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 911/920 modules 9 active /Users/evontng/person/sb_repro/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 912/920 modules 8 active /Users/evontng/person/sb_repro/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 913/920 modules 7 active /Users/evontng/person/sb_repro/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 914/920 modules 6 active /Users/evontng/person/sb_repro/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 915/920 modules 5 active /Users/evontng/person/sb_repro/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 916/920 modules 4 active /Users/evontng/person/sb_repro/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 916/921 modules 5 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/clear-error-stack.js
<s> [webpack.Progress] 69% building 916/922 modules 6 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/install-error-cause.js
<s> [webpack.Progress] 69% building 916/923 modules 7 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/normalize-string-argument.js
<s> [webpack.Progress] 69% building 916/924 modules 8 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/error-stack-installable.js
<s> [webpack.Progress] 69% building 917/924 modules 7 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/error-stack-installable.js
<s> [webpack.Progress] 69% building 918/924 modules 6 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/error-stack-installable.js
<s> [webpack.Progress] 69% building 918/925 modules 7 active /Users/evontng/person/sb_repro/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 918/926 modules 8 active /Users/evontng/person/sb_repro/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 919/926 modules 7 active /Users/evontng/person/sb_repro/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 920/926 modules 6 active /Users/evontng/person/sb_repro/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 920/927 modules 7 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 920/928 modules 8 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 69% building 920/929 modules 9 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 69% building 920/930 modules 10 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 69% building 920/931 modules 11 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 69% building 920/932 modules 12 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 69% building 920/933 modules 13 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 69% building 920/934 modules 14 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 69% building 920/935 modules 15 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 920/936 modules 16 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 69% building 921/936 modules 15 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 69% building 922/936 modules 14 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 69% building 923/936 modules 13 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 69% building 924/936 modules 12 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 69% building 924/937 modules 13 active /Users/evontng/person/sb_repro/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 924/938 modules 14 active /Users/evontng/person/sb_repro/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 924/939 modules 15 active /Users/evontng/person/sb_repro/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 924/940 modules 16 active /Users/evontng/person/sb_repro/node_modules/@storybook/react/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 924/941 modules 17 active /Users/evontng/person/sb_repro/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 924/942 modules 18 active /Users/evontng/person/sb_repro/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 924/943 modules 19 active /Users/evontng/person/sb_repro/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 924/944 modules 20 active /Users/evontng/person/sb_repro/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 924/945 modules 21 active /Users/evontng/person/sb_repro/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 924/946 modules 22 active /Users/evontng/person/sb_repro/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 924/947 modules 23 active /Users/evontng/person/sb_repro/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 925/947 modules 22 active /Users/evontng/person/sb_repro/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 925/948 modules 23 active /Users/evontng/person/sb_repro/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 925/949 modules 24 active /Users/evontng/person/sb_repro/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 68% building 925/950 modules 25 active /Users/evontng/person/sb_repro/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 68% building 925/951 modules 26 active /Users/evontng/person/sb_repro/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 925/952 modules 27 active /Users/evontng/person/sb_repro/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 68% building 926/952 modules 26 active /Users/evontng/person/sb_repro/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 68% building 926/953 modules 27 active /Users/evontng/person/sb_repro/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 68% building 926/954 modules 28 active /Users/evontng/person/sb_repro/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 926/955 modules 29 active /Users/evontng/person/sb_repro/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 68% building 926/956 modules 30 active /Users/evontng/person/sb_repro/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 68% building 926/957 modules 31 active /Users/evontng/person/sb_repro/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 67% building 926/958 modules 32 active /Users/evontng/person/sb_repro/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 67% building 926/959 modules 33 active /Users/evontng/person/sb_repro/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 67% building 926/960 modules 34 active /Users/evontng/person/sb_repro/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 67% building 926/961 modules 35 active /Users/evontng/person/sb_repro/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 67% building 926/962 modules 36 active /Users/evontng/person/sb_repro/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 67% building 926/963 modules 37 active /Users/evontng/person/sb_repro/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/evontng/person/sb_repro/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/evontng/person/sb_repro/node_modules/@storybook/react/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 67% building 927/963 modules 36 active /Users/evontng/person/sb_repro/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/evontng/person/sb_repro/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/evontng/person/sb_repro/node_modules/@storybook/react/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 67% building 928/963 modules 35 active /Users/evontng/person/sb_repro/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/evontng/person/sb_repro/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/evontng/person/sb_repro/node_modules/@storybook/react/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 67% building 929/963 modules 34 active /Users/evontng/person/sb_repro/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/evontng/person/sb_repro/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/evontng/person/sb_repro/node_modules/@storybook/react/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 67% building 930/963 modules 33 active /Users/evontng/person/sb_repro/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/evontng/person/sb_repro/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/evontng/person/sb_repro/node_modules/@storybook/react/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 931/963 modules 32 active /Users/evontng/person/sb_repro/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/evontng/person/sb_repro/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/evontng/person/sb_repro/node_modules/@storybook/react/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 932/963 modules 31 active /Users/evontng/person/sb_repro/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/evontng/person/sb_repro/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/evontng/person/sb_repro/node_modules/@storybook/react/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 933/963 modules 30 active /Users/evontng/person/sb_repro/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/evontng/person/sb_repro/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/evontng/person/sb_repro/node_modules/@storybook/react/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 934/963 modules 29 active /Users/evontng/person/sb_repro/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/evontng/person/sb_repro/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/evontng/person/sb_repro/node_modules/@storybook/react/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 935/963 modules 28 active /Users/evontng/person/sb_repro/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/evontng/person/sb_repro/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/evontng/person/sb_repro/node_modules/@storybook/react/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 936/963 modules 27 active /Users/evontng/person/sb_repro/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/evontng/person/sb_repro/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/evontng/person/sb_repro/node_modules/@storybook/react/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 937/963 modules 26 active /Users/evontng/person/sb_repro/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/evontng/person/sb_repro/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/evontng/person/sb_repro/node_modules/@storybook/react/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 938/963 modules 25 active /Users/evontng/person/sb_repro/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/evontng/person/sb_repro/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/evontng/person/sb_repro/node_modules/@storybook/react/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 939/963 modules 24 active /Users/evontng/person/sb_repro/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/evontng/person/sb_repro/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/evontng/person/sb_repro/node_modules/@storybook/react/node_modules/acorn-jsx/index.js
